City,Country,Business services 2011 (%),Employment rate 2011 (%),GVA 2011 (Â£ billion),GVA per worker 2011 (Â£),High skilled population 2011 (%),Low skilled population 2011 (%),"Manufacturing, mining and utilities 2011 (%)",Medium skilled population 2011 (%),Other private services 2011 (%),Other sectors 2011 (%),Patent applications to the EPO 2011 (per 100K of population),Population 2011,Public services 2011 (%),Total jobs 2011,Unemployment rate 2011 (%)
A Coruña,Spain,24.46,62.32,5.85,48600.00,45.15,31.16,5.72,23.53,38.51,7.87,3.01,245053.00,23.44,120300.00,16.86
Aachen,Germany,26.96,61.07,7.56,46800.00,36.62,17.59,10.95,45.52,26.28,3.03,82.49,258664.00,32.78,161700.00,8.33
Aalborg,Denmark,18.05,71.30,5.13,47900.00,35.08,19.68,10.15,41.47,27.86,6.37,17.73,199188.00,37.58,107200.00,5.12
Aberdeen,United Kingdom,25.38,76.24,10.02,56800.00,40.63,37.66,20.20,21.71,25.78,3.78,23.49,222793.00,24.87,176400.00,7.51
Aix-en-Provence,France,24.94,67.79,10.50,60900.00,42.13,15.45,10.66,39.60,28.72,7.80,14.40,355721.00,27.88,172600.00,11.39
Albacete,Spain,14.92,62.58,2.95,48600.00,35.96,43.02,9.23,20.79,35.08,13.85,1.16,171999.00,26.92,60700.00,18.85
Alcalá de Henares,Spain,16.83,63.30,3.68,59200.00,30.92,43.52,15.48,25.29,43.10,6.56,3.15,200505.00,18.02,62100.00,20.58
Alcorcón,Spain,18.11,62.78,2.72,57800.00,35.27,38.28,8.44,26.45,49.70,8.60,2.80,167217.00,15.15,47100.00,19.15
Aldershot,United Kingdom,33.68,77.02,5.10,56400.00,34.93,26.80,9.86,31.93,32.12,3.79,24.94,179951.00,20.54,90300.00,5.90
Alicante,Spain,20.16,59.93,6.82,51300.00,35.82,39.64,4.88,24.36,34.53,6.89,2.05,329325.00,33.53,132900.00,23.57
Almería,Spain,22.48,58.57,3.08,51700.00,35.68,45.33,2.41,18.72,35.05,16.70,0.25,189680.00,23.36,59600.00,24.49
Almere,Netherlands,26.45,75.49,3.28,50500.00,30.12,24.64,6.84,40.16,34.89,3.92,3.31,190655.00,27.89,65000.00,4.81
Amersfoort,Netherlands,29.17,78.82,4.93,59100.00,41.40,21.92,6.98,34.09,29.30,4.71,9.86,146592.00,29.85,83500.00,2.56
Amiens,France,17.17,62.27,4.72,48800.00,32.33,23.05,11.33,41.02,26.80,5.60,11.85,175438.00,39.09,96800.00,16.79
Amsterdam,Netherlands,37.79,74.79,48.07,75200.00,47.93,20.18,4.57,29.43,28.22,2.49,13.34,1008544.00,26.93,639300.00,5.52
Angers,France,19.27,66.14,6.31,47600.00,35.12,17.81,10.53,44.11,26.60,7.49,8.96,265521.00,36.11,132700.00,13.91
Annecy,France,20.48,75.17,4.40,53500.00,40.39,15.22,13.86,42.68,28.33,7.26,37.03,139792.00,30.07,82300.00,9.60
Antwerp,Belgium,26.63,62.40,18.99,72300.00,25.85,28.28,11.81,29.24,30.48,3.08,16.60,498473.00,28.00,262700.00,9.46
Apeldoorn,Netherlands,25.79,73.89,4.80,52100.00,29.36,24.66,8.90,39.93,23.07,4.57,15.93,156199.00,37.67,92000.00,3.85
Argenteuil - Bezons,France,20.93,67.69,2.75,62700.00,24.23,27.32,14.53,46.30,26.09,8.47,11.94,132578.00,29.97,43800.00,16.00
Arnhem,Netherlands,28.10,72.37,5.36,51500.00,36.28,23.41,7.86,37.46,23.05,2.35,19.28,148070.00,38.64,104200.00,6.25
Athens,Greece,23.91,59.74,51.46,54200.00,35.43,19.05,9.28,44.28,35.34,3.74,1.37,2641511.00,27.73,949100.00,17.62
Augsburg,Germany,22.57,77.20,8.98,52000.00,32.07,18.81,18.58,51.58,27.08,3.59,26.62,264708.00,28.18,172800.00,6.57
Avignon,France,16.89,63.30,4.27,50900.00,31.17,21.59,7.96,45.38,34.26,7.39,9.42,176940.00,33.50,83900.00,17.13
Badajoz,Spain,20.41,55.02,2.49,48500.00,37.02,41.81,4.11,21.09,32.96,12.90,0.33,151214.00,29.62,51400.00,25.70
Barcelona,Spain,27.99,62.99,79.20,53700.00,40.32,37.14,9.57,22.37,36.40,6.91,8.16,3184502.00,19.13,1473800.00,17.82
Bari,Italy,23.38,64.65,6.66,50100.00,21.46,40.92,7.44,35.55,35.43,4.99,3.49,320475.00,4.68,132900.00,15.77
Barnsley,United Kingdom,14.88,68.43,3.03,41100.00,21.58,40.31,14.92,33.48,31.80,6.62,1.62,231221.00,31.78,73700.00,10.26
Basel,Switzerland,27.34,74.71,19.03,73500.00,39.43,16.93,16.82,41.08,27.72,4.98,74.09,308326.00,23.14,255200.00,5.70
Basildon,United Kingdom,19.53,74.36,4.11,52400.00,22.75,39.41,14.22,33.25,35.08,6.40,16.71,174497.00,24.77,78400.00,5.29
Belfast,United Kingdom,0.00,67.01,11.93,47600.00,33.71,34.48,0.00,24.10,0.00,0.00,0.00,468712.00,0.00,0.00,7.50
Berlin,Germany,28.15,69.96,83.26,50900.00,36.48,15.82,8.47,47.79,30.01,4.86,19.65,3460725.00,28.51,1636100.00,12.08
Bern,Switzerland,28.14,79.36,14.02,60400.00,41.96,13.89,6.23,42.35,25.90,4.42,44.62,211197.00,35.31,232000.00,4.13
Besançon,France,15.39,67.31,4.37,48700.00,37.49,17.21,12.27,41.46,26.66,5.35,25.48,176472.00,40.32,89600.00,13.32
Bialystok,Poland,12.52,54.86,2.51,30500.00,5.18,33.83,18.01,51.41,27.56,6.49,0.37,294298.00,35.42,82300.00,11.65
Bielefeld,Germany,20.40,73.16,8.42,47300.00,29.98,19.16,15.96,55.20,29.79,4.05,28.38,323270.00,29.79,177900.00,7.42
Bilbao,Spain,22.23,64.65,17.41,58000.00,42.06,36.30,9.85,21.57,30.66,9.77,4.78,785036.00,27.49,300200.00,14.10
Birkenhead,United Kingdom,17.10,70.53,4.20,42700.00,30.69,31.18,10.10,34.86,29.81,4.84,24.20,319783.00,38.14,98400.00,8.61
Birmingham,United Kingdom,22.54,66.20,44.08,43300.00,26.09,38.67,12.69,28.51,30.48,4.82,3.11,2419500.00,29.46,1018400.00,11.73
Blackburn,United Kingdom,16.49,62.69,2.28,39000.00,23.31,39.91,18.62,29.32,29.50,3.57,5.64,147489.00,31.81,58400.00,8.69
Blackpool,United Kingdom,15.66,72.23,3.74,38600.00,25.20,36.01,15.44,34.32,33.56,3.97,2.45,217822.00,31.38,96900.00,7.07
Bochum,Germany,20.32,67.74,7.93,46300.00,26.61,16.58,14.65,56.13,28.08,4.96,20.91,374737.00,31.99,171300.00,8.08
Bologna,Italy,27.57,78.51,13.79,66800.00,33.27,23.32,8.38,39.25,35.81,3.77,24.15,380181.00,4.22,206500.00,7.04
Bonn,Germany,27.29,68.33,16.62,73900.00,47.24,12.82,5.20,39.06,27.29,2.18,26.04,324899.00,38.00,225000.00,5.17
Bordeaux,France,23.10,67.60,20.77,54200.00,39.79,15.47,9.00,41.30,27.56,6.62,10.08,720028.00,33.71,383500.00,12.70
Boucle de la Seine,France,20.32,76.24,2.83,66400.00,48.31,15.23,9.46,34.40,28.53,9.27,21.56,170305.00,32.42,42500.00,8.90
Bournemouth,United Kingdom,23.00,75.91,9.45,46800.00,32.53,28.32,10.31,33.91,34.45,5.11,7.50,466054.00,27.13,201900.00,5.95
Bradford,United Kingdom,20.24,64.37,8.41,42400.00,26.18,38.43,13.86,28.26,29.74,3.83,6.57,522452.00,32.33,198200.00,12.31
Braunschweig,Germany,27.55,74.30,7.76,51800.00,33.88,13.02,15.14,56.93,26.22,3.67,41.39,248867.00,27.35,149900.00,6.66
Breda,Netherlands,26.11,78.29,5.62,53700.00,43.40,21.17,7.74,35.99,28.68,5.49,10.41,174599.00,31.98,104800.00,4.21
Bremen,Germany,23.86,72.18,18.11,56600.00,30.43,19.62,17.15,52.28,32.42,3.94,11.37,547340.00,22.64,320200.00,7.26
Brescia,Italy,26.46,75.58,7.50,66300.00,24.00,32.47,13.35,40.12,36.83,4.18,16.82,193879.00,4.10,113000.00,7.60
Brest,France,16.96,65.64,4.93,46600.00,35.13,14.35,10.04,47.91,23.14,6.88,7.33,206823.00,42.98,106000.00,13.20
Brighton,United Kingdom,26.09,72.63,6.73,46500.00,43.32,24.64,5.49,26.97,35.20,3.63,4.28,334551.00,29.58,144700.00,7.08
Bristol,United Kingdom,32.65,76.21,19.10,49400.00,38.24,27.76,8.32,29.30,27.57,4.54,25.21,691001.00,26.92,386400.00,7.50
Brussels,Belgium,31.43,51.53,52.41,77600.00,29.47,23.36,4.55,18.51,25.06,3.22,11.21,1136778.00,35.74,675300.00,18.42
Budapest,Hungary,28.77,67.54,30.87,39700.00,37.84,9.49,10.66,52.67,33.11,5.00,3.48,1729040.00,22.45,777500.00,10.41
Burgas,Bulgaria,12.58,65.43,1.85,23100.00,34.26,9.68,18.37,55.21,41.54,13.64,0.00,200261.00,13.87,80100.00,13.75
Burgos,Spain,16.51,60.74,4.28,56200.00,41.72,34.70,23.58,23.22,27.63,8.59,1.08,178864.00,23.69,76200.00,17.39
Burnley,United Kingdom,14.67,75.36,2.93,44300.00,23.43,37.70,23.19,33.10,28.57,4.34,4.88,176511.00,29.22,66100.00,6.87
Bydgoszcz,Poland,16.31,56.51,4.07,35000.00,7.11,27.57,28.48,59.45,23.54,4.74,0.60,363020.00,26.93,116200.00,7.91
Caen,France,19.16,64.60,6.85,53900.00,33.25,20.00,10.62,42.36,28.05,6.40,10.99,216838.00,35.77,127200.00,14.38
Cagliari,Italy,22.15,69.92,4.77,51800.00,28.49,30.33,6.05,35.10,36.86,4.69,2.06,156488.00,3.77,92100.00,17.44
Cambridge,United Kingdom,27.03,77.57,4.54,50200.00,61.07,15.81,3.51,16.56,25.87,2.00,74.05,123867.00,41.60,90500.00,6.03
Cardiff,United Kingdom,27.29,70.66,8.41,42700.00,41.08,29.02,6.28,24.73,29.12,4.69,8.78,346090.00,32.63,196900.00,8.27
Cartagena,Spain,17.07,62.79,2.65,47600.00,30.59,48.07,15.98,21.23,41.80,13.27,0.84,215757.00,11.88,55800.00,19.99
Castellón de la Plana,Spain,19.48,55.57,3.75,54200.00,34.28,42.11,9.38,23.53,34.56,9.92,2.67,176298.00,26.67,69100.00,28.66
Catania,Italy,17.33,64.99,5.91,53500.00,17.72,48.52,8.20,34.60,39.80,4.86,2.28,293458.00,5.35,110500.00,27.31
Cergy-Pontoise,France,21.31,71.19,5.56,62800.00,34.71,19.30,15.23,43.59,27.24,4.73,16.62,192809.00,31.48,88600.00,12.24
Charleroi,Belgium,16.58,50.00,5.02,57500.00,16.30,43.89,18.85,30.46,24.05,4.96,13.93,204150.00,35.56,87200.00,16.30
Chatham,United Kingdom,16.07,73.39,3.94,47600.00,23.48,35.52,11.33,35.41,34.63,5.68,9.00,263925.00,32.31,82800.00,9.25
Chemnitz,Germany,27.75,75.34,5.56,39200.00,34.43,4.89,14.76,57.69,26.91,5.37,12.60,243248.00,25.21,141600.00,10.60
Clermont-Ferrand,France,19.28,65.54,8.41,54200.00,34.66,18.06,12.28,43.93,28.29,6.70,47.16,281605.00,33.46,155100.00,12.70
Cologne,Germany,34.78,71.34,37.37,57700.00,33.93,20.62,10.63,47.92,27.95,3.48,18.56,1007119.00,23.15,647200.00,7.64
Copenhagen,Denmark,28.38,72.05,44.87,59100.00,40.53,17.56,6.06,35.72,29.54,4.24,28.51,1209627.00,31.79,759900.00,5.37
Coventry,United Kingdom,23.12,68.12,6.15,42900.00,29.24,33.52,11.66,29.50,29.20,2.85,26.27,316960.00,33.17,143400.00,9.43
Crawley,United Kingdom,29.49,79.72,3.58,44000.00,25.44,33.50,7.58,31.55,49.15,1.94,9.48,106597.00,11.85,81400.00,5.68
Córdoba,Spain,19.47,54.14,5.20,49000.00,37.18,43.05,7.83,19.54,34.49,13.73,0.39,328326.00,24.48,106100.00,28.64
Czestochowa,Poland,11.99,55.08,2.37,31600.00,6.49,27.71,35.51,60.73,22.24,4.77,0.11,235798.00,25.50,74800.00,12.86
Darmstadt,Germany,28.39,75.28,7.22,60100.00,41.36,12.65,16.15,49.39,23.15,2.41,77.11,144402.00,29.98,120100.00,4.95
Debrecen,Hungary,15.73,60.11,2.78,33300.00,30.70,11.87,16.49,57.43,30.94,7.56,1.68,211320.00,29.28,83500.00,13.04
Derby,United Kingdom,21.07,72.36,5.97,49600.00,30.24,32.47,18.12,30.85,29.02,3.51,44.24,248752.00,28.27,120300.00,9.26
Dijon,France,18.07,68.86,7.19,52200.00,35.88,17.33,10.47,43.29,27.93,7.12,14.22,244941.00,36.41,137700.00,11.75
Doncaster,United Kingdom,14.52,65.05,4.25,38100.00,20.65,40.01,10.16,33.69,36.88,6.66,1.74,302402.00,31.78,111500.00,12.51
Dortmund,Germany,24.92,68.17,14.39,48800.00,22.75,20.09,10.39,58.83,33.23,5.26,19.96,580444.00,26.21,294600.00,10.32
Dos Hermanas,Spain,11.97,56.90,1.56,50400.00,31.01,47.79,17.27,21.04,43.20,13.24,1.10,128433.00,14.32,30900.00,23.83
Douai,France,12.82,59.93,2.96,51300.00,22.03,25.22,18.67,51.18,23.51,7.06,5.07,151968.00,37.94,57700.00,18.15
Dresden,Germany,26.73,74.65,12.63,42800.00,44.30,3.83,11.16,50.91,27.68,5.36,30.87,523058.00,29.04,294800.00,8.71
Düsseldorf,Germany,36.99,72.13,31.84,66100.00,35.01,18.04,9.90,48.54,28.55,2.80,32.44,588735.00,21.78,482000.00,7.18
Dublin,Ireland,29.95,65.80,50.04,86100.00,42.56,22.37,7.74,31.09,30.24,3.80,9.66,1261332.00,28.26,581000.00,14.90
Duisburg,Germany,19.94,69.49,12.33,57900.00,16.39,26.08,19.47,57.56,30.13,5.16,12.74,489559.00,25.29,213100.00,10.86
Dundee,United Kingdom,15.07,68.12,2.99,40400.00,30.52,46.65,6.91,22.83,30.67,5.51,7.83,147268.00,41.84,74000.00,11.08
Dunkerque,France,13.36,60.18,4.38,52000.00,21.60,26.30,22.21,51.04,23.70,7.18,5.84,195161.00,33.54,84100.00,18.48
Edinburgh,United Kingdom,36.98,72.46,16.13,50500.00,50.39,30.40,3.25,19.22,27.75,2.85,10.60,476626.00,29.16,319500.00,6.72
Eindhoven,Netherlands,35.19,72.93,9.38,58500.00,43.26,22.46,12.43,35.77,21.49,2.98,251.63,216036.00,27.92,160200.00,5.36
Elche,Spain,16.12,62.43,3.06,50700.00,22.02,58.46,17.19,19.46,46.50,9.87,1.33,227417.00,10.33,60300.00,21.61
Enschede,Netherlands,23.92,69.80,3.67,46300.00,29.59,27.22,10.76,36.69,24.55,2.77,15.97,157838.00,38.00,79300.00,6.25
Erfurt,Germany,32.66,73.64,5.41,38900.00,37.58,6.70,8.92,60.02,26.62,5.54,12.41,204994.00,26.33,139000.00,8.88
Essen,Germany,30.47,69.28,17.95,59500.00,26.39,19.12,10.33,56.62,27.86,5.66,19.45,574635.00,25.64,301900.00,9.73
Europ' Essonne (Massy),France,27.26,76.22,4.65,69000.00,39.01,17.54,12.50,41.21,31.30,7.13,45.69,134577.00,21.81,67300.00,9.18
Exeter,United Kingdom,23.85,74.76,3.69,43900.00,37.07,27.79,6.56,30.32,29.88,4.04,3.17,117773.00,35.67,84100.00,3.31
Ferrara,Italy,19.17,76.10,3.36,63400.00,25.32,28.07,14.11,42.89,38.85,5.68,19.66,135369.00,3.59,53000.00,7.04
Florence,Italy,24.54,75.57,13.31,65000.00,29.28,26.59,9.82,38.99,39.25,4.44,12.95,371282.00,3.61,204800.00,6.81
Foggia,Italy,18.52,59.61,2.37,51200.00,17.55,40.01,12.12,39.31,32.48,7.70,0.94,152747.00,3.24,46300.00,16.39
Frankfurt,Germany,43.01,70.60,44.40,70700.00,39.73,15.84,6.16,43.92,30.32,2.85,43.91,679664.00,17.64,628000.00,6.18
Freiburg im Breisgau,Germany,19.51,64.46,7.14,47700.00,40.92,10.56,8.75,41.38,30.86,2.94,39.05,224191.00,38.01,149700.00,5.60
Fuenlabrada,Spain,13.97,62.48,3.12,61300.00,19.08,58.90,21.97,22.01,41.23,10.20,2.72,196986.00,12.64,50900.00,21.78
Gdansk,Poland,22.20,58.99,6.69,45900.00,6.12,33.36,17.30,53.94,25.26,7.15,1.73,460517.00,28.10,145700.00,5.23
Gelsenkirchen,Germany,21.05,65.65,5.79,55200.00,13.95,28.40,16.95,57.88,28.86,6.10,6.34,257981.00,27.05,105000.00,11.57
Geneva,Switzerland,36.02,67.16,18.43,68700.00,38.53,23.04,7.19,26.68,27.66,4.99,24.74,349052.00,24.15,268200.00,10.04
Genoa,Italy,25.64,72.08,16.75,63600.00,20.91,30.23,11.51,43.45,39.25,5.86,9.10,607906.00,2.86,263100.00,7.92
Getafe,Spain,16.60,62.86,4.00,59600.00,30.02,44.00,16.92,25.74,42.01,7.14,4.07,168642.00,17.32,67100.00,19.43
Ghent,Belgium,21.13,67.05,10.14,62500.00,38.32,24.86,16.46,25.35,21.25,3.78,35.03,248358.00,37.38,162200.00,7.01
Gijón,Spain,16.13,54.88,4.11,52500.00,37.89,37.94,19.60,24.02,40.46,10.21,1.18,276969.00,13.60,78200.00,21.06
Glasgow,United Kingdom,28.92,67.08,21.84,42700.00,33.07,44.43,7.32,22.51,29.39,4.88,3.99,963753.00,29.50,511200.00,10.27
Gloucester,United Kingdom,21.91,76.34,2.97,47000.00,27.28,32.68,9.87,34.60,28.23,4.13,9.57,121688.00,35.85,63100.00,8.24
Granada,Spain,21.72,54.38,4.30,50400.00,51.60,29.87,4.51,18.27,37.20,10.69,1.48,241003.00,25.88,85400.00,25.07
Grenoble,France,23.22,68.23,11.76,55600.00,42.06,16.12,13.34,37.53,25.13,5.76,80.16,402326.00,32.55,211600.00,12.09
Groningen,Netherlands,28.29,74.44,10.47,80000.00,52.89,14.97,6.50,27.94,19.57,3.03,8.91,189991.00,42.61,130900.00,7.14
Göteborg,Sweden,24.61,70.59,16.96,54900.00,40.70,12.04,14.14,42.95,27.12,5.16,31.72,520374.00,28.44,308900.00,9.28
Gyõr,Hungary,14.21,67.65,1.95,34100.00,28.66,10.61,26.47,60.72,31.00,6.86,0.69,129527.00,21.46,57100.00,5.70
Haarlem,Netherlands,24.83,79.05,3.39,50300.00,40.74,20.95,8.16,38.41,29.90,2.31,7.47,150670.00,34.80,67300.00,3.61
Haarlemmermeer,Netherlands,26.64,79.31,9.49,67000.00,28.49,24.77,8.37,42.12,49.09,3.54,18.64,143374.00,12.35,141700.00,3.80
Hagen,Germany,16.97,74.51,4.48,48500.00,19.91,22.77,19.14,53.70,31.89,4.32,13.44,188529.00,27.68,92500.00,8.44
Halle an der Saale,Germany,26.13,70.28,4.54,37900.00,33.74,7.05,5.68,58.26,28.46,5.18,10.71,232963.00,34.56,119800.00,10.70
Hamburg,Germany,31.09,76.23,74.21,67100.00,31.71,14.91,10.56,52.45,33.08,3.86,23.98,1786448.00,21.41,1105500.00,5.49
Hamm,Germany,16.49,68.71,3.55,48400.00,11.74,23.07,15.80,61.35,33.38,6.40,4.13,181783.00,27.79,73400.00,8.12
Hannover,Germany,30.63,71.21,20.82,55600.00,35.80,15.50,12.11,49.80,23.82,2.67,63.23,522686.00,30.77,374100.00,9.17
Heidelberg,Germany,23.11,60.16,5.41,49800.00,49.06,9.70,11.14,36.94,22.56,2.49,81.91,147312.00,40.70,108600.00,4.75
Herne,Germany,19.63,64.11,2.62,44000.00,13.88,24.31,17.62,61.28,27.01,8.89,5.94,164762.00,26.85,59600.00,10.45
Huddersfield,United Kingdom,14.94,70.34,6.40,41400.00,29.19,34.32,17.93,31.08,33.97,5.14,3.33,422458.00,28.01,154600.00,8.75
Huelva,Spain,19.50,51.28,2.44,56200.00,34.09,45.27,7.31,20.38,37.14,12.17,0.00,147808.00,23.88,43400.00,30.40
Hull,United Kingdom,17.83,65.64,4.70,40800.00,18.61,42.56,16.01,32.06,30.82,4.73,9.08,256406.00,30.61,115200.00,14.06
Ingolstadt,Germany,20.28,81.86,9.49,89500.00,31.07,15.68,39.53,52.35,19.34,3.21,73.49,125088.00,17.64,106000.00,3.39
Ipswich,United Kingdom,23.58,75.17,2.99,44200.00,25.57,35.99,6.14,31.64,32.67,4.19,5.31,133384.00,33.43,67700.00,7.88
Irakleio,Greece,16.32,57.79,2.37,41000.00,31.15,28.40,8.82,38.99,38.81,7.33,2.06,151324.00,28.71,57800.00,19.12
Jerez de la Frontera,Spain,29.00,50.57,3.11,57500.00,31.51,49.85,8.25,18.52,37.18,13.76,0.12,211784.00,11.82,54100.00,30.26
Jönköping,Sweden,14.85,77.87,3.16,46700.00,33.06,13.12,13.59,50.13,27.86,7.50,21.94,128305.00,35.30,67600.00,6.23
Karlsruhe,Germany,28.95,72.83,12.53,56900.00,37.98,15.14,11.95,45.31,26.14,3.59,43.49,294761.00,29.41,220000.00,5.28
Kassel,Germany,21.91,70.40,6.40,46800.00,34.94,17.14,12.42,51.81,30.68,3.80,24.27,195530.00,31.19,136900.00,8.04
Kaunas,Lithuania,13.08,72.66,4.66,34400.00,49.89,3.14,18.16,45.54,34.01,7.07,0.30,317319.00,26.37,135300.00,10.65
Kiel,Germany,23.33,70.16,7.24,47400.00,30.37,13.45,10.16,56.98,27.59,3.01,18.40,239526.00,35.85,152600.00,9.42
Kielce,Poland,12.53,52.88,2.04,27700.00,5.50,37.74,21.03,50.24,24.91,9.41,0.66,201815.00,32.13,73600.00,12.21
Klaipeda,Lithuania,12.51,72.28,2.66,37600.00,43.20,2.70,17.31,54.09,37.34,7.99,0.93,162898.00,23.38,70800.00,13.07
Krakow,Poland,23.51,59.60,11.14,38700.00,4.31,39.29,15.06,49.44,25.97,8.13,3.62,759137.00,27.32,287500.00,5.53
Krefeld,Germany,19.75,68.36,5.97,54300.00,25.78,20.77,22.93,53.76,29.30,5.28,23.63,235076.00,22.66,109900.00,8.66
La Rochelle,France,18.32,64.02,3.58,48900.00,32.73,18.15,11.30,47.05,28.64,7.93,2.88,147747.00,33.81,73200.00,14.03
Larisa,Greece,12.61,54.81,1.85,35200.00,34.13,24.17,10.88,40.04,33.20,7.89,0.00,146926.00,35.42,52600.00,18.26
Las Palmas,Spain,19.65,52.44,7.25,52300.00,33.48,43.89,5.24,22.41,40.46,8.76,0.55,381271.00,25.88,138700.00,29.57
Lausanne,Switzerland,33.57,74.16,9.16,59400.00,41.92,25.06,4.81,31.03,25.20,4.96,71.21,215621.00,31.47,154300.00,7.89
Lübeck,Germany,23.55,73.50,5.11,43600.00,28.55,15.63,13.65,56.75,29.01,5.20,15.03,210232.00,28.67,117200.00,9.40
Lódz,Poland,21.58,57.06,6.58,29200.00,9.52,28.24,22.87,59.46,23.80,3.77,1.24,725055.00,27.98,225600.00,11.20
Le Havre,France,15.84,63.09,5.53,53400.00,24.18,23.21,14.74,50.79,31.05,6.60,11.19,238171.00,31.77,103600.00,16.87
Le Mans,France,20.82,65.08,5.46,53200.00,30.08,20.79,12.29,47.26,27.93,5.80,10.95,183750.00,33.15,102700.00,15.81
Leeds,United Kingdom,32.54,71.15,18.94,46600.00,34.00,32.05,8.85,28.92,28.41,4.70,5.05,751485.00,25.49,406700.00,8.65
Leganés,Spain,17.42,60.88,3.92,61300.00,27.21,49.62,11.59,22.94,48.66,7.91,3.62,185758.00,14.41,64000.00,21.08
Leicester,United Kingdom,19.48,69.88,9.36,41400.00,27.61,36.88,14.57,26.19,29.30,4.06,5.15,479924.00,32.59,226400.00,10.98
Leipzig,Germany,35.92,70.51,12.10,42000.00,37.88,5.31,8.81,55.91,26.18,5.17,9.40,522883.00,23.93,288400.00,11.81
León,Spain,24.32,60.58,3.07,54400.00,40.17,34.78,4.53,24.88,31.93,7.36,0.31,131411.00,31.86,56400.00,14.44
Lens - Liévin,France,16.08,57.09,3.48,47900.00,17.33,27.94,11.40,54.16,25.90,9.40,1.98,243907.00,37.24,72800.00,20.34
Leverkusen,Germany,22.84,76.15,5.47,70600.00,18.18,26.04,23.87,57.60,28.13,4.77,51.26,160772.00,20.39,77500.00,6.25
Liège,Belgium,17.73,53.34,8.88,56300.00,24.59,35.29,11.92,29.54,25.39,4.42,9.37,377263.00,40.54,157600.00,14.76
Lille,France,22.67,64.78,26.19,52000.00,34.80,22.03,9.27,40.47,28.40,5.90,6.12,1113813.00,33.76,503900.00,15.67
Limoges,France,14.72,65.48,4.82,48300.00,33.13,19.09,10.38,44.51,29.33,6.50,9.62,199125.00,39.07,99700.00,13.49
