City,Country,Business services 2011 (%),Employment rate 2011 (%),GVA 2011 (Â£ billion),GVA per worker 2011 (Â£),High skilled population 2011 (%),Low skilled population 2011 (%),"Manufacturing, mining and utilities 2011 (%)",Medium skilled population 2011 (%),Other private services 2011 (%),Other sectors 2011 (%),Patent applications to the EPO 2011 (per 100K of population),Population 2011,Public services 2011 (%),Total jobs 2011,Unemployment rate 2011 (%)
Linköping,Sweden,21.78,70.81,3.69,49700.00,41.88,10.34,13.94,43.70,20.45,7.48,40.07,147334.00,35.42,74300.00,8.78
Liverpool,United Kingdom,23.27,63.74,12.82,44200.00,26.40,39.88,7.38,29.42,29.43,3.75,4.72,612308.00,36.17,290300.00,11.42
Livorno,Italy,20.18,72.54,3.07,57700.00,17.43,36.50,12.31,41.57,42.94,6.25,7.79,161131.00,2.55,53300.00,11.00
Lleida,Spain,18.41,68.08,3.17,56100.00,34.24,43.88,8.84,21.72,36.54,10.61,1.48,137283.00,25.61,56500.00,13.68
Logroño,Spain,17.71,63.13,3.07,53200.00,37.60,38.71,11.85,23.55,32.37,9.18,1.16,152698.00,28.90,57600.00,16.91
London,United Kingdom,40.22,71.38,343.53,68900.00,43.44,24.44,3.27,21.81,30.73,3.47,7.76,9350226.00,22.30,4986300.00,9.26
Lorient,France,14.99,65.74,3.59,46600.00,27.93,17.57,14.18,53.02,26.47,8.95,3.78,186150.00,35.41,77000.00,12.59
Lublin,Poland,16.67,53.82,3.19,27800.00,4.68,38.07,13.98,49.53,24.36,7.49,0.76,348567.00,37.50,114800.00,10.55
Lucerne,Switzerland,24.43,80.57,5.85,51700.00,32.92,18.05,9.50,47.55,31.57,7.51,37.60,152408.00,26.99,113300.00,4.07
Ludwigshafen am Rhein,Germany,19.27,69.93,9.56,84500.00,19.94,28.51,38.90,53.57,17.95,4.95,60.88,164351.00,18.92,113100.00,8.75
Luton,United Kingdom,28.40,68.59,4.24,49200.00,26.65,34.54,10.80,27.06,30.99,4.08,1.39,203201.00,25.73,86200.00,8.48
Lyon,France,25.42,68.93,41.03,60700.00,41.11,16.97,12.25,38.52,27.67,5.76,26.17,1307101.00,28.90,675500.00,12.87
Madrid,Spain,36.95,66.28,115.56,59100.00,48.58,27.96,3.91,23.33,30.80,9.26,6.20,3198645.00,19.07,1956200.00,15.85
Magdeburg,Germany,28.90,73.15,5.28,39900.00,31.23,7.35,8.40,64.86,25.26,6.20,5.17,231525.00,31.24,132200.00,10.56
Mainz,Germany,28.71,72.32,7.88,55400.00,37.65,16.17,7.53,44.10,28.15,3.03,33.35,199237.00,32.58,142100.00,5.46
Malmö,Sweden,25.61,61.86,7.93,50100.00,38.10,13.26,8.26,42.39,29.13,6.54,48.04,302835.00,28.82,158300.00,14.33
Manchester,United Kingdom,27.05,68.70,46.89,43600.00,30.67,33.92,10.48,29.76,30.80,4.68,4.84,2364679.00,26.99,1076100.00,9.84
Mannheim,Germany,28.05,69.57,12.64,57900.00,29.68,21.28,19.29,45.69,27.41,5.27,54.09,313174.00,19.98,218200.00,5.98
Mansfield,United Kingdom,12.68,67.79,3.49,41800.00,19.30,40.38,16.50,35.33,31.96,9.03,3.33,223963.00,29.84,83500.00,11.58
Marbella,Spain,21.90,55.32,2.47,47900.00,26.43,47.88,2.63,25.66,50.72,12.94,0.75,135124.00,11.80,51500.00,29.25
Marseille,France,20.06,61.40,22.97,56600.00,32.10,22.41,8.46,42.78,28.65,6.03,11.35,1042873.00,36.81,405800.00,16.67
Messina,Italy,15.44,66.15,3.24,49900.00,21.30,40.23,6.18,38.50,36.75,4.91,0.52,242503.00,5.50,65000.00,23.67
Metz,France,18.01,66.65,5.64,48700.00,34.62,18.11,8.27,44.60,27.23,6.82,10.60,218431.00,39.68,115900.00,13.41
Middlesbrough,United Kingdom,18.47,65.52,7.80,43300.00,24.82,35.82,10.42,35.03,30.09,7.13,5.46,465199.00,33.89,180200.00,12.26
Milan,Italy,31.83,71.72,117.93,70400.00,0.00,0.00,16.04,0.00,35.99,5.12,12.59,3188206.00,2.96,1674900.00,6.97
Milton Keynes,United Kingdom,31.36,77.07,8.95,61700.00,33.36,29.19,7.47,30.72,37.80,2.52,3.70,248821.00,20.85,145200.00,6.26
Miskolc,Hungary,14.85,59.13,1.82,29000.00,26.37,12.68,19.45,60.95,29.66,7.41,2.02,167754.00,28.62,62900.00,15.20
Málaga,Spain,24.68,52.53,10.11,49200.00,32.52,46.63,6.10,20.68,37.63,8.99,0.74,561435.00,22.61,205600.00,31.43
Mülheim a.d.Ruhr,Germany,20.26,73.11,4.04,53400.00,27.08,18.88,20.26,60.56,34.17,6.89,55.07,167344.00,18.41,75500.00,6.74
Mönchengladbach,Germany,22.77,71.51,5.56,47200.00,20.51,20.87,16.06,57.20,31.27,5.78,10.56,257993.00,24.13,117700.00,9.08
Münster,Germany,27.59,75.37,11.60,57800.00,41.81,9.51,7.87,48.73,26.99,4.03,23.55,279803.00,33.57,200800.00,4.59
Modena,Italy,22.15,77.75,7.00,69600.00,24.22,29.91,19.68,40.98,34.95,5.22,23.42,184663.00,3.30,100600.00,7.48
Montpellier,France,24.21,61.88,11.14,54400.00,41.77,16.09,6.24,37.54,26.32,7.29,11.50,427532.00,35.93,204800.00,16.58
Móstoles,Spain,15.07,61.46,2.45,57500.00,24.42,50.49,14.47,25.08,37.47,10.19,2.07,203493.00,22.80,42600.00,20.15
Mulhouse,France,16.63,64.05,5.38,50700.00,25.49,22.36,16.83,50.48,29.33,6.92,18.40,251896.00,30.29,106200.00,16.89
Munich,Germany,37.38,75.71,66.82,71000.00,44.65,12.88,11.85,43.77,24.75,2.76,60.89,1353186.00,23.24,940600.00,4.86
Murcia,Spain,19.91,60.83,7.08,47500.00,33.91,44.48,9.82,21.46,36.18,11.68,1.11,437667.00,22.42,149000.00,23.36
Nancy,France,19.58,63.01,7.19,52400.00,39.14,16.60,7.60,39.75,26.14,5.57,8.78,256224.00,41.10,137200.00,14.89
Nantes,France,26.02,69.64,17.00,52900.00,41.19,13.42,9.50,42.60,27.85,6.21,8.47,593983.00,30.42,321200.00,11.89
Naples,Italy,17.27,42.27,29.91,41800.00,0.00,0.00,14.38,0.00,35.68,7.19,0.69,3124315.00,4.52,715200.00,27.07
Newcastle,United Kingdom,22.18,67.37,16.30,42500.00,29.94,34.27,8.43,31.62,30.34,5.12,6.39,829319.00,33.93,383300.00,11.19
Newport,United Kingdom,17.96,68.95,4.79,44000.00,27.48,36.64,17.06,31.32,27.75,3.85,7.98,236811.00,33.37,108900.00,10.59
Nice,France,20.57,67.52,11.86,57500.00,33.32,19.90,6.12,44.32,32.70,8.20,17.22,522008.00,32.41,206400.00,12.71
Nijmegen,Netherlands,21.30,73.87,5.00,49700.00,51.17,22.25,9.05,26.70,20.01,2.54,16.21,164223.00,47.10,100600.00,5.62
Nîmes,France,15.66,61.82,4.73,48700.00,29.05,23.01,6.37,46.09,29.62,10.59,7.99,237203.00,37.76,97100.00,17.97
Northampton,United Kingdom,28.63,76.45,5.60,42600.00,28.94,32.51,8.75,30.77,32.17,4.01,5.58,212069.00,26.44,131500.00,7.60
Norwich,United Kingdom,27.12,76.25,5.96,45600.00,31.88,31.18,8.31,32.23,33.79,5.20,8.45,257158.00,25.58,130600.00,6.09
Nottingham,United Kingdom,25.84,67.92,12.74,41900.00,29.83,34.28,9.15,30.46,30.32,4.91,12.90,640791.00,29.79,303800.00,10.60
Nuremberg,Germany,32.42,74.31,18.61,51700.00,26.97,21.19,15.26,53.24,28.08,3.89,37.09,505664.00,20.35,359700.00,7.41
Oberhausen,Germany,23.85,70.36,4.12,47500.00,14.16,21.63,15.32,61.53,31.34,8.87,16.83,212945.00,20.74,86800.00,9.46
Odense,Denmark,18.33,68.05,4.76,47900.00,35.44,20.58,7.04,39.96,29.39,6.74,15.72,190245.00,38.51,99300.00,5.82
Oldenburg,Germany,26.69,73.66,4.82,46600.00,33.51,12.66,6.67,52.29,31.43,4.16,17.49,162173.00,31.04,103400.00,7.05
Olsztyn,Poland,17.84,56.02,1.88,30100.00,5.92,34.99,18.87,50.16,24.74,6.21,0.32,175420.00,32.34,62400.00,7.80
Orléans,France,23.32,69.94,7.78,53500.00,35.32,19.21,11.03,43.38,25.85,6.98,10.39,273877.00,32.82,145300.00,11.95
Osnabrück,Germany,23.46,70.23,5.30,46000.00,31.66,13.65,12.86,51.42,32.49,4.26,29.41,164119.00,26.93,115100.00,6.79
Oviedo,Spain,19.37,60.49,4.98,49000.00,43.53,31.69,5.31,24.66,29.17,6.79,1.77,225005.00,39.36,101500.00,14.31
Oxford,United Kingdom,20.19,78.01,5.53,50600.00,55.15,20.11,4.52,17.17,23.62,2.21,50.64,151906.00,49.47,109300.00,4.71
Padua,Italy,27.91,74.45,8.77,67600.00,32.46,23.74,8.70,37.98,37.62,3.40,18.00,214198.00,3.56,129800.00,7.34
Palermo,Italy,18.11,64.98,10.63,53600.00,18.61,46.49,7.15,36.72,35.59,4.14,0.23,655875.00,5.59,198500.00,25.02
Palma de Mallorca,Spain,22.33,58.12,8.90,57100.00,30.79,42.54,4.85,26.43,39.60,9.72,0.83,402044.00,23.50,155800.00,26.74
Pamplona,Spain,18.07,65.59,4.29,53000.00,46.93,31.06,7.86,21.74,30.06,6.19,6.20,195943.00,37.82,80900.00,13.15
Paris,France,34.86,71.44,305.54,80400.00,46.25,17.69,6.65,32.14,28.52,4.62,25.58,6695406.00,25.36,3800700.00,12.82
Parma,Italy,22.67,74.94,6.22,62300.00,25.86,26.65,18.52,39.37,35.60,6.07,24.97,186690.00,2.97,99900.00,5.59
Pau,France,20.32,66.34,3.99,53400.00,37.18,14.72,8.16,45.42,27.22,6.42,12.97,146975.00,37.87,74700.00,12.70
Pécs,Hungary,16.38,59.97,1.72,28600.00,30.09,12.00,15.29,57.90,31.58,7.26,1.56,156049.00,29.50,60100.00,13.01
Perpignan,France,15.45,59.34,4.86,49400.00,26.70,23.05,6.37,48.46,31.53,10.63,3.97,255509.00,36.02,98300.00,17.96
Perugia,Italy,18.07,74.94,4.20,56000.00,26.74,28.32,12.78,39.58,35.79,6.85,5.60,168169.00,2.85,75000.00,9.78
Peterborough,United Kingdom,28.73,72.44,4.48,46100.00,24.40,35.05,10.66,30.50,32.61,3.37,6.25,183631.00,24.64,97200.00,9.26
Plovdiv,Bulgaria,10.41,65.94,3.28,20600.00,36.75,12.25,25.66,49.33,37.81,8.42,0.31,338062.00,17.70,159000.00,10.37
Plymouth,United Kingdom,16.84,72.29,4.57,42900.00,26.92,31.76,12.35,36.96,32.63,3.75,1.36,256384.00,34.42,106500.00,6.84
Poitiers,France,18.73,64.04,3.89,47600.00,39.28,15.84,7.24,40.04,26.06,6.25,10.35,135432.00,41.72,81700.00,13.72
Portsmouth,United Kingdom,20.87,78.29,11.17,52500.00,30.27,30.62,12.16,34.76,32.70,4.68,12.74,519943.00,29.60,212900.00,6.36
Potsdam,Germany,36.31,78.69,4.55,41100.00,45.31,6.75,2.80,50.82,25.56,3.25,16.49,156906.00,31.98,110700.00,6.32
Poznan,Poland,24.58,62.89,10.90,47300.00,4.89,37.33,17.33,53.73,26.08,5.64,1.13,553564.00,26.36,230200.00,4.30
Prato,Italy,16.97,78.09,5.07,60500.00,12.64,47.38,30.92,37.36,33.68,6.53,2.58,188011.00,2.15,83900.00,10.11
Preston,United Kingdom,20.51,75.08,7.36,39800.00,32.08,30.29,9.18,33.06,28.28,10.11,6.07,356414.00,31.93,184900.00,7.64
Pátra,Greece,14.51,49.40,2.25,39900.00,30.04,26.59,9.47,41.53,37.03,7.21,1.49,170896.00,31.78,56400.00,21.87
Radom,Poland,9.37,48.71,2.00,38600.00,8.90,28.10,25.35,57.48,24.42,6.69,1.47,220602.00,34.17,51900.00,20.83
Ravenna,Italy,18.39,75.00,4.08,64900.00,17.28,32.88,17.49,44.86,39.57,9.42,9.22,158739.00,2.62,62900.00,6.44
Reading,United Kingdom,38.71,77.80,10.60,63600.00,45.48,22.44,6.11,26.06,29.18,2.96,21.45,310078.00,23.05,166500.00,5.22
Ãârebro,Sweden,16.48,73.80,3.42,48500.00,34.91,12.42,9.83,49.06,26.70,8.29,8.39,137121.00,38.16,70500.00,10.08
Regensburg,Germany,20.30,77.04,8.59,62300.00,40.38,9.71,22.99,49.19,25.38,3.12,83.80,135520.00,28.21,137900.00,4.38
Reggio di Calabria,Italy,16.49,63.70,2.56,57200.00,22.66,29.02,7.17,44.53,40.84,5.83,0.26,186547.00,4.53,44800.00,22.36
Reggio nell'Emilia,Italy,20.69,77.07,5.79,66800.00,18.67,33.58,20.48,41.17,36.97,7.54,19.34,170086.00,2.06,86700.00,9.38
Reims,France,19.09,64.04,5.65,53800.00,31.93,22.75,11.24,41.72,28.52,6.99,8.43,208144.00,34.16,105200.00,15.44
Rennes,France,24.23,68.29,12.10,51900.00,42.51,13.55,9.65,40.06,27.14,6.46,35.32,402331.00,32.53,232900.00,11.22
Ãâ¦rhus,Denmark,23.55,70.30,9.00,49400.00,45.41,14.85,7.04,35.63,29.67,4.74,38.34,310956.00,35.01,182200.00,3.84
Rimini,Italy,21.44,74.13,4.12,65500.00,20.81,31.11,9.18,43.79,46.20,7.54,8.35,143321.00,3.30,62900.00,8.32
Rome,Italy,31.07,72.19,85.15,67500.00,27.12,24.02,6.01,43.96,37.21,5.33,4.65,2761477.00,3.74,1261600.00,9.49
Rostock,Germany,24.51,72.46,4.70,45700.00,35.98,5.65,9.92,61.13,29.67,3.60,8.84,202735.00,32.20,102800.00,10.42
Rotterdam,Netherlands,25.76,70.44,31.80,60600.00,28.89,32.90,8.36,35.31,29.55,5.27,9.55,971178.00,31.07,524700.00,6.85
Rouen,France,18.65,65.79,12.05,52800.00,29.34,22.26,12.95,45.68,27.72,7.33,11.91,487136.00,33.35,228000.00,14.71
Ruse,Bulgaria,7.74,66.33,1.30,20000.00,30.94,12.07,36.38,56.50,34.05,6.88,0.00,149750.00,14.94,65100.00,11.17
Rzeszów,Poland,15.77,51.27,2.72,33500.00,3.79,38.85,20.62,48.30,24.60,9.27,0.67,180031.00,29.74,81300.00,11.05
s-Hertogenbosch,Netherlands,30.97,75.00,5.32,52500.00,38.48,24.83,6.94,34.76,27.52,4.86,17.22,140786.00,29.70,101300.00,4.00
Saarbrücken,Germany,26.14,64.65,7.29,50900.00,28.19,18.63,15.16,54.05,27.04,3.14,20.44,175741.00,28.44,143100.00,10.48
Saint-Etienne,France,17.11,64.38,7.82,51000.00,26.80,20.89,15.74,50.06,25.19,7.83,12.63,372730.00,34.13,153400.00,14.85
Saint-Quentin en Yvelines,France,29.69,75.08,6.71,70700.00,42.72,17.45,22.00,37.85,22.40,7.16,60.42,144408.00,18.75,94900.00,10.06
Salamanca,Spain,16.58,60.51,2.55,48200.00,41.55,37.45,3.75,20.69,34.98,9.24,0.64,151658.00,35.44,52800.00,19.23
Salerno,Italy,20.84,63.90,2.66,52700.00,31.40,23.77,9.23,39.89,37.24,3.93,1.90,139019.00,4.36,50500.00,17.58
San Cristóbal de la Laguna,Spain,15.61,57.78,2.23,50000.00,36.56,41.33,4.89,22.06,45.24,8.19,0.57,152025.00,26.07,44600.00,26.48
San Sebastián,Spain,27.95,66.65,4.87,59700.00,51.99,26.12,5.17,21.57,33.66,8.00,9.37,185512.00,25.23,81600.00,10.73
Santa Cruz de Tenerife,Spain,17.24,60.38,4.91,50000.00,35.56,40.96,4.51,23.38,32.13,6.74,0.93,204476.00,39.37,98200.00,26.19
Santander,Spain,21.23,60.48,3.78,51200.00,39.42,35.99,7.44,24.47,35.24,5.86,2.20,178095.00,30.23,73700.00,15.67
Sassari,Italy,18.96,67.46,2.26,48400.00,20.70,38.18,7.04,34.80,36.85,7.35,0.61,130658.00,3.87,46800.00,17.72
Sevilla,Spain,19.42,56.38,18.34,47400.00,41.11,38.76,5.08,19.98,23.61,7.34,2.38,698042.00,44.54,386700.00,22.69
Sheffield,United Kingdom,20.91,68.70,14.38,42200.00,29.48,35.08,11.87,30.73,30.31,5.01,5.21,809978.00,31.89,340600.00,10.60
Silesian Metropolis,Poland,17.72,53.66,21.47,37200.00,8.55,22.38,32.93,63.43,21.30,6.09,0.60,1927787.00,21.96,576700.00,8.96
Slough,United Kingdom,35.16,71.15,5.26,65100.00,30.62,30.74,10.52,23.41,33.91,3.60,23.54,140205.00,16.82,80800.00,10.31
Sofia,Bulgaria,30.20,70.01,27.44,33000.00,48.97,6.00,10.67,44.61,38.59,6.98,1.44,1202921.00,13.56,832000.00,8.15
Solingen,Germany,14.81,75.24,2.93,46600.00,19.15,21.50,28.50,58.62,27.23,4.62,22.93,159927.00,24.84,62800.00,6.42
Sophia-Antipolis (Antibes),France,30.83,70.73,4.50,58800.00,39.50,16.83,9.11,41.98,28.74,7.08,19.51,174592.00,24.23,76500.00,11.31
Southampton,United Kingdom,25.56,72.79,8.76,51400.00,32.42,29.64,7.37,31.85,33.31,4.44,15.72,362081.00,29.32,170500.00,6.42
Southend,United Kingdom,20.86,72.56,4.75,45100.00,23.96,36.75,8.57,34.61,34.25,5.36,4.39,344956.00,30.96,105100.00,6.13
Stara Zagora,Bulgaria,8.46,69.92,1.29,22700.00,32.77,10.89,26.45,55.11,33.27,13.21,0.00,138329.00,18.62,56700.00,9.07
Stockholm,Sweden,32.49,75.74,60.59,66400.00,41.88,11.22,6.04,41.87,27.66,5.79,45.50,1579896.00,27.47,912100.00,6.33
Stoke,United Kingdom,16.93,68.85,6.24,40600.00,22.23,40.38,13.22,32.28,34.87,4.77,3.21,372879.00,30.21,153800.00,11.12
Strasbourg,France,22.40,65.85,12.92,52700.00,37.15,17.78,9.50,40.89,30.39,5.28,19.33,470109.00,32.43,245300.00,14.44
Stuttgart,Germany,34.32,70.16,32.31,70500.00,39.96,15.35,13.01,41.64,24.00,3.67,67.71,606588.00,25.02,458000.00,5.17
Sunderland,United Kingdom,18.38,63.77,4.76,41200.00,22.17,39.97,17.79,34.03,28.23,4.86,1.60,275506.00,30.75,115600.00,12.79
Swansea,United Kingdom,17.21,65.13,6.17,41100.00,28.56,35.36,11.14,32.08,29.56,4.74,4.09,378835.00,37.35,150100.00,9.85
Swindon,United Kingdom,28.16,76.23,6.14,55800.00,27.77,32.27,12.65,33.70,36.84,3.23,22.07,209156.00,19.12,110100.00,7.06
Szczecin,Poland,19.36,54.33,4.31,40300.00,7.16,32.34,14.33,53.95,29.12,5.51,0.66,409596.00,31.69,107000.00,9.28
Szeged,Hungary,16.89,62.72,2.04,29500.00,32.49,10.10,15.54,57.41,31.39,7.69,2.08,168048.00,28.49,69200.00,10.30
Tallinn,Estonia,22.41,70.66,10.23,42200.00,49.03,6.08,16.80,43.29,33.14,6.85,3.83,393222.00,20.80,242300.00,10.36
Taranto,Italy,15.49,62.50,3.50,50900.00,16.07,47.27,25.84,39.84,28.79,5.61,0.29,191810.00,4.56,68800.00,19.04
Tarragona,Spain,18.44,59.46,3.68,59600.00,40.87,38.92,10.19,20.11,32.27,9.32,2.59,133223.00,29.78,61700.00,25.13
Telford,United Kingdom,21.71,72.75,3.25,41900.00,25.63,34.65,20.06,34.41,28.98,3.30,0.90,166641.00,25.94,77400.00,9.69
Terrassa,Spain,24.00,60.63,3.65,55100.00,32.61,46.96,15.83,20.32,33.76,11.09,5.58,214406.00,15.32,66200.00,21.72
The Hague,Netherlands,29.65,69.01,16.26,61500.00,35.30,28.94,3.31,32.12,23.38,2.64,10.09,495083.00,41.02,264700.00,6.75
Thessaloniki,Greece,20.05,50.03,7.63,46500.00,38.63,18.05,9.13,42.32,38.27,4.02,2.43,315196.00,28.52,164000.00,23.51
Tilburg,Netherlands,28.70,77.84,5.76,46800.00,35.52,24.86,9.93,39.96,21.83,2.65,13.35,206240.00,36.89,123100.00,4.39
Torun,Poland,13.93,54.80,2.26,34800.00,7.46,28.12,23.09,57.04,28.92,7.93,0.59,204921.00,26.14,64800.00,8.06
Toulon,France,13.95,64.45,7.87,47600.00,28.69,20.21,6.80,49.38,25.96,7.25,5.68,422425.00,46.04,165300.00,14.46
Toulouse,France,26.87,68.80,23.75,56700.00,47.05,12.75,13.00,36.18,25.01,6.05,25.14,714318.00,29.07,419100.00,13.40
Tours,France,18.30,66.99,7.01,49400.00,35.66,17.10,11.50,44.11,28.89,6.27,15.37,278974.00,35.04,141700.00,13.52
Trieste,Italy,24.71,76.78,4.92,61200.00,22.86,31.83,8.42,43.56,34.93,5.31,11.32,205535.00,3.29,80500.00,9.28
Troyes,France,17.50,62.92,3.00,49500.00,26.07,26.40,17.26,45.83,26.28,6.95,5.40,125256.00,32.01,60600.00,16.84
Turin,Italy,29.97,71.65,29.32,70000.00,21.67,33.37,14.36,39.32,31.64,5.10,18.39,907563.00,3.25,418700.00,9.78
Uppsala,Sweden,20.66,71.83,4.84,51700.00,46.69,9.29,6.83,40.00,21.97,8.17,37.64,200001.00,41.82,93700.00,6.13
Utrecht,Netherlands,34.51,78.36,15.07,62000.00,56.66,15.30,3.36,24.36,24.41,2.93,14.18,311367.00,34.79,243000.00,3.87
Val de France (Sarcelles),France,14.99,60.40,1.90,59700.00,16.94,36.56,6.64,43.91,26.80,8.54,7.87,139277.00,43.03,31900.00,20.89
Val d'Orge,France,15.81,72.37,2.57,65000.00,33.86,19.85,8.44,44.69,33.86,7.67,26.49,128483.00,34.22,39600.00,9.80
Valencia,Spain,25.02,59.62,16.82,51400.00,43.55,33.78,3.19,22.60,34.93,7.71,3.10,792054.00,29.15,327400.00,21.39
Valenciennes,France,14.63,58.49,4.18,51900.00,24.39,23.89,20.40,50.16,24.76,4.87,5.68,191606.00,35.35,80600.00,18.76
Valladolid,Spain,19.60,61.92,6.54,49800.00,40.23,37.75,14.81,21.75,32.01,7.47,2.67,311682.00,26.11,131200.00,16.84
Vannes,France,15.55,68.66,2.90,46800.00,35.37,15.11,8.88,48.23,30.66,9.40,4.29,132680.00,35.51,62000.00,11.71
Varna,Bulgaria,15.55,66.27,3.74,24900.00,39.74,9.42,13.76,50.04,46.52,10.26,0.62,334486.00,13.91,150200.00,11.71
Venice,Italy,19.16,72.14,8.30,59300.00,21.42,32.95,10.55,39.94,46.16,5.39,6.39,270884.00,2.00,140000.00,6.92
Verona,Italy,24.60,72.75,8.31,64400.00,22.48,28.55,10.56,42.57,40.78,5.96,10.70,263964.00,3.07,129100.00,6.74
Versailles,France,24.26,75.76,5.16,64900.00,56.79,10.78,7.55,30.07,25.58,4.14,36.32,181861.00,38.47,79500.00,7.61
Vigo,Spain,20.56,57.82,5.78,48700.00,37.28,40.05,16.69,22.57,36.08,7.64,1.64,295623.00,19.02,118800.00,22.69
Vilnius,Lithuania,22.21,75.69,11.22,43800.00,56.14,2.41,11.08,43.67,34.07,6.89,1.30,536127.00,24.43,256300.00,10.49
Vitoria-Gasteiz,Spain,13.06,65.29,6.65,57300.00,43.13,36.34,19.04,20.23,23.29,6.93,6.81,240753.00,37.67,116100.00,10.86
Wakefield,United Kingdom,15.80,70.87,5.79,41700.00,22.32,40.46,12.69,31.97,37.91,5.30,2.12,325837.00,28.29,138900.00,10.12
Warrington,United Kingdom,31.11,75.40,5.44,46000.00,33.91,29.01,9.55,33.10,32.43,6.27,6.92,202228.00,20.64,118200.00,6.22
Warsaw,Poland,35.97,65.46,48.47,59100.00,3.77,45.51,9.15,45.50,27.46,5.08,2.03,1708491.00,22.34,820000.00,5.02
Wiesbaden,Germany,28.42,74.35,10.79,64400.00,33.64,15.91,9.31,49.81,26.87,4.12,18.27,275976.00,31.28,167500.00,5.86
Wigan,United Kingdom,17.13,74.02,3.89,39400.00,24.00,36.66,12.72,35.39,35.07,7.60,2.58,317849.00,27.48,98700.00,7.72
Worthing,United Kingdom,23.32,79.28,2.28,49700.00,31.93,28.58,8.17,35.00,27.64,2.63,6.14,104640.00,38.24,45800.00,5.68
Wroclaw,Poland,26.48,59.22,9.50,40500.00,5.28,36.84,14.96,51.35,25.33,6.54,2.28,631235.00,26.69,234400.00,5.49
Würzburg,Germany,19.96,67.99,5.02,45000.00,37.14,9.35,10.21,46.76,27.66,3.31,25.38,133799.00,38.76,111700.00,4.42
Wuppertal,Germany,18.82,70.50,8.37,54500.00,22.90,25.30,22.27,53.05,28.19,3.91,24.54,349721.00,26.76,153600.00,8.78
York,United Kingdom,20.82,76.57,4.60,43400.00,41.39,24.41,4.20,30.23,41.50,4.09,11.60,198051.00,29.38,105900.00,5.90
Zaragoza,Spain,22.52,61.54,14.09,54200.00,38.83,36.58,11.00,24.24,32.89,7.47,9.33,678115.00,26.12,260000.00,18.63
Zurich,Switzerland,40.73,80.19,43.69,70100.00,44.75,16.67,5.76,37.01,27.51,4.04,74.24,590548.00,21.96,623300.00,4.04
Bratislava,Slovakia,,,,,,,,,,,,411228,,275522,
Helsinki,Finland,,,,,,,,,,,,591967,,,
Lisbon,Portugal,,,,,,,,,,,,547773,,,
Ljubljana,Slovenia,,,,,,,,,,,,271937,,,
Luxembourg,Luxembourg,,,,,,,,,,,,511840,,,
Oporto,Portugal,,,,,,,,,,,,237591,,,
Oslo,Norway,,,,,,,,,,,,606258,,,
Prague,Czech Republic,,,,,,,,,,,,1234000,,,
Vienna,Austria,,,,,,,,,,,,1703000,,,